head_fmp_id,member_fmp_id,reason
3790,4855,ganoderma lucidum - Botanical name; same plant; consistent type
5489,4950,gingerols - Single-compound suffix; source preserved in extras
4511,3910,ginkgo - Default single-cluster merge; head by active>populated>newest
3512,5301,glucomannan - Default single-cluster merge; head by active>populated>newest
3767,3766,glycoside - Single-compound suffix; source preserved in extras
5438,3359,glycyrrhiza glabra - Botanical name; same plant; consistent type
4931,4132,goji - Default single-cluster merge; head by active>populated>newest
5271,4134,gold ormus - Botanical name; same plant; consistent type
4133,3478,graviola leaf 1% - Default single-cluster merge; head by active>populated>newest
3563,3559,gray 5 mm - Default single-cluster merge; head by active>populated>newest
3923,3922,gymnemic acids - Botanical name; same plant; consistent type
5047,3772,hesperidin methyl chalcone - Single-compound suffix; source preserved in extras
5348,4675,holy basil - Botanical name; same plant; consistent type
5324,4568,honeysuckle vine - Botanical name; same plant; consistent type
5101,3990,hops - Default single-cluster merge; head by active>populated>newest
3737,3716,hydroxyapatite - Default single-cluster merge; head by active>populated>newest
5108,3702,inosine - Single-compound suffix; source preserved in extras
4834,4862,ivy - Default single-cluster merge; head by active>populated>newest
4269,4878,kelp - Default single-cluster merge; head by active>populated>newest
3655,4203,ketones - Single-compound suffix; source preserved in extras
3893,3357,l-theanine - Single-compound suffix; source preserved in extras
5287,4434,lactobacillus acidophilus - Botanical name; same plant; consistent type
5231,5222,lactobacillus paracasei - Botanical name; same plant; consistent type
5280,4436,lactobacillus reuteri - Botanical name; same plant; consistent type
4651,4445,loganin - Single-compound suffix; source preserved in extras
4182,4184,lotus leaf extract - Default single-cluster merge; head by active>populated>newest
5049,5042,lumbrokinase - Default single-cluster merge; head by active>populated>newest
3579,3539,magnesium citrate - Botanical name; same plant; consistent type
5038,3511,magnesium malate - Botanical name; same plant; consistent type
4306,4305,magnolols - Single-compound suffix; source preserved in extras
5185,4923,maqui - Default single-cluster merge; head by active>populated>newest
3880,3391,mentha piperita - Botanical name; same plant; consistent type
3638,3377,milk thistle - Botanical name; same plant; consistent type
5268,4693,mk-4 - Default single-cluster merge; head by active>populated>newest
5467,4997,msm - Default single-cluster merge; head by active>populated>newest
4270,5072,n-acetyl l-carnosine - Single-compound suffix; source preserved in extras
4999,4403,nac - Default single-cluster merge; head by active>populated>newest
5407,4141,nardostachys jatamansi - Botanical name; same plant; consistent type
4142,5214,nardostachys root 20:1 - Default single-cluster merge; head by active>populated>newest
4317,4488,neem - Default single-cluster merge; head by active>populated>newest
5048,4759,neutral protease - Botanical name; same plant; consistent type
4014,5182,noopept - Default single-cluster merge; head by active>populated>newest
4104,4103,notoginsenosides - Single-compound suffix; source preserved in extras
4215,4213,nuciferine - Single-compound suffix; source preserved in extras
5358,4774,nut grass - Botanical name; same plant; consistent type
4549,4548,oleoylethanolamide - Single-compound suffix; source preserved in extras
5325,5327,organic edible kelp - Default single-cluster merge; head by active>populated>newest
5099,4393,organic germanium - Botanical name; same plant; consistent type
5135,4218,parthenolides - Single-compound suffix; source preserved in extras
4705,3499,peppermint - Default single-cluster merge; head by active>populated>newest
4770,4771,peptides - Single-compound suffix; source preserved in extras
4101,4808,phenibut - Default single-cluster merge; head by active>populated>newest
4659,5347,phillyrin - Single-compound suffix; source preserved in extras
5418,4744,protease - Default single-cluster merge; head by active>populated>newest
3997,4711,prunella vulgaris - Botanical name; same plant; consistent type
4472,5123,pyridoxine - Single-compound suffix; source preserved in extras
5338,5162,quercetin dihydrate - Botanical name; same plant; consistent type
4522,4514,quinine - Single-compound suffix; source preserved in extras
4515,4516,quinine hcl - Botanical name; same plant; consistent type
5251,5071,s-methylmethionine - Single-compound suffix; source preserved in extras
4806,4802,saikosaponin a - Botanical name; same plant; consistent type
5069,3615,salidroside 5%; rosavin 10% - Default single-cluster merge; head by active>populated>newest
3900,4849,same - Default single-cluster merge; head by active>populated>newest
3927,3735,sedum sarmentosum - Botanical name; same plant; consistent type
5193,4051,sericin - Single-compound suffix; source preserved in extras
4546,4541,siberian ginseng - Botanical name; same plant; consistent type
4626,5340,stilbene glycoside - Botanical name; same plant; consistent type
4330,3911,stinging nettle - Botanical name; same plant; consistent type
3849,3850,symphytum officinale - Botanical name; same plant; consistent type
3301,3847,syzygium aromaticum - Botanical name; same plant; consistent type
5448,3832,tart cherry - Botanical name; same plant; consistent type
3649,3651,trans pterostilbene - Botanical name; same plant; consistent type
3433,4217,trans resveratrol - Botanical name; same plant; consistent type
5450,4355,trehalose - Single-compound suffix; source preserved in extras
3588,3547,trigonella foenum-graecum - Default single-cluster merge; head by active>populated>newest
4207,3901,vinpocetine - Single-compound suffix; source preserved in extras
5019,4851,vitamin d3 - Default single-cluster merge; head by active>populated>newest
5139,5086,yeast enzyme extract - Default single-cluster merge; head by active>populated>newest
5253,5254,zinc carnosine - Botanical name; same plant; consistent type
